2026-05-25T13:07:32Z
cdp is a shell-first Chrome DevTools Protocol CLI for coding agents.

The project is being built around a long-running local attach daemon, compact
JSON output, jq-friendly filtering, high-level browser debugging workflows, and
cleanup routines such as `cdp page cleanup --json` for cron-safe tab hygiene.

Usage:
  cdp [command]

Available Commands:
  a11y          Inspect accessibility tree information
  assert        Assert browser state with JSON diagnostics
  browser       Inspect and prepare browser runtime modes
  clear         Clear the value of the first matching form control
  click         Click the first matching element for a CSS selector
  completion    Generate the autocompletion script for the specified shell
  connection    Manage disk-backed browser connection memory
  console       Capture console and browser log messages from a page target
  cron          Manage cdp-managed browser runtime cron tasks
  css           Inspect CSS and layout data
  daemon        Manage the long-running Chrome attach daemon
  describe      Describe the command tree as JSON for agents
  dialog        Observe and handle JavaScript dialogs
  doctor        Run local readiness checks
  dom           Inspect DOM nodes
  drag          Drag the first matching element by a delta
  emulate       Apply or clear target emulation settings
  eval          Evaluate JavaScript in a page target
  events        Observe bounded raw CDP event streams
  exit-codes    Print stable process exit codes
  explain-error Explain stable cdp error codes and recovery commands
  file          Set a file input to a local file path without printing file contents
  fill          Set the value of the first matching form control
  focus         Focus the first matching element for a CSS selector
  form          Inspect live form control state
  frames        List the page frame tree for the selected target
  help          Help about any command
  hover         Dispatch pointer hover events over the first matching element
  html          Extract compact HTML for a CSS selector
  insert-text   Insert text through the browser input pipeline
  layout        Run page layout diagnostics
  memory        Collect memory counters and heap artifacts
  network       Inspect network requests from a page target
  observe       Summarize visible interactive elements for agent planning
  open          Open a URL in a new tab or navigate a selected page
  page          Control an open page target
  pages         List open pages and tabs
  perf          Collect lightweight performance diagnostics
  press         Press a key on the focused element or an optional selector
  protocol      Discover and execute raw CDP methods
  schema        Print stable JSON output schemas
  screenshot    Capture a page screenshot to a file
  select        Select an option value in the first matching select control
  snapshot      Print compact visible text from a page target
  storage       Inspect and mutate browser application storage
  targets       List browser targets
  text          Extract compact visible text for a CSS selector
  type          Type text into the first matching editable element
  version       Print version information
  wait          Wait for page conditions
  workflow      Run high-level browser debugging workflows

Flags:
      --active-browser-probe   actively connect to Chrome during daemon status/start checks; may trigger a Chrome remote-debugging prompt
